 Volume in drive D is backup2tb
 Volume Serial Number is D839-A195
06/04/2026  10:58 AM         4,233,651 ImpactA016.vtk
06/04/2026  10:43 AM         2,280,189 ImpactA017
06/04/2026  10:58 AM         4,220,614 ImpactA017.vtk
06/04/2026  10:43 AM         2,280,189 ImpactA018
06/04/2026  10:58 AM         4,222,087 ImpactA018.vtk
06/04/2026  10:44 AM         2,280,189 ImpactA019
06/04/2026  10:58 AM         4,229,196 ImpactA019.vtk
06/04/2026  10:44 AM         2,280,189 ImpactA020
06/04/2026  10:58 AM         4,222,822 ImpactA020.vtk
06/04/2026  10:44 AM         2,280,189 ImpactA021
06/04/2026  10:58 AM         4,213,423 ImpactA021.vtk
06/04/2026  10:44 AM         2,280,189 ImpactA022
06/04/2026  10:58 AM         4,217,301 ImpactA022.vtk
06/04/2026  10:44 AM         2,280,189 ImpactA023
06/04/2026  10:58 AM         4,217,760 ImpactA023.vtk
06/04/2026  10:44 AM         2,280,189 ImpactA024
06/04/2026  10:58 AM         4,221,437 ImpactA024.vtk
06/04/2026  10:44 AM         2,280,189 ImpactA025
06/04/2026  10:58 AM         4,217,218 ImpactA025.vtk
06/04/2026  10:44 AM         2,280,189 ImpactA026
06/04/2026  10:58 AM         4,221,930 ImpactA026.vtk
06/04/2026  10:44 AM         2,280,189 ImpactA027
06/04/2026  10:58 AM         4,212,412 ImpactA027.vtk
06/04/2026  10:44 AM         2,280,189 ImpactA028
06/04/2026  10:58 AM         4,223,210 ImpactA028.vtk
06/04/2026  10:44 AM         2,280,189 ImpactA029
06/04/2026  10:58 AM         4,217,839 ImpactA029.vtk
06/04/2026  10:44 AM         2,280,189 ImpactA030
06/04/2026  10:58 AM         4,217,729 ImpactA030.vtk
06/04/2026  10:44 AM         2,280,189 ImpactA031
06/04/2026  10:58 AM         4,219,439 ImpactA031.vtk
06/04/2026  10:44 AM         2,280,189 ImpactA032
06/04/2026  10:58 AM         4,226,557 ImpactA032.vtk
06/04/2026  10:44 AM         2,280,189 ImpactA033
06/04/2026  10:58 AM         4,219,273 ImpactA033.vtk
06/04/2026  10:45 AM         2,280,189 ImpactA034
06/04/2026  10:58 AM         4,215,530 ImpactA034.vtk
06/04/2026  10:45 AM         2,280,189 ImpactA035
06/04/2026  10:58 AM         4,215,571 ImpactA035.vtk
06/04/2026  10:45 AM         2,280,189 ImpactA036
06/04/2026  10:58 AM         4,226,430 ImpactA036.vtk
06/04/2026  10:45 AM         2,280,189 ImpactA037
06/04/2026  10:58 AM         4,217,594 ImpactA037.vtk
06/04/2026  10:45 AM         2,280,189 ImpactA038
06/04/2026  10:58 AM         4,214,737 ImpactA038.vtk
06/04/2026  10:45 AM         2,280,189 ImpactA039
06/04/2026  10:58 AM         4,215,590 ImpactA039.vtk
06/04/2026  10:45 AM         2,280,189 ImpactA040
06/04/2026  10:58 AM         4,226,316 ImpactA040.vtk
06/04/2026  10:45 AM         2,280,189 ImpactA041
06/04/2026  10:58 AM         4,216,683 ImpactA041.vtk
06/04/2026  10:45 AM         2,280,189 ImpactA042
06/04/2026  10:58 AM         4,215,769 ImpactA042.vtk
06/04/2026  10:45 AM         2,280,189 ImpactA043
06/04/2026  10:58 AM         4,218,049 ImpactA043.vtk
06/04/2026  10:45 AM         2,280,189 ImpactA044
06/04/2026  10:58 AM         4,219,742 ImpactA044.vtk
06/04/2026  10:45 AM         2,280,189 ImpactA045
06/04/2026  10:58 AM         4,220,406 ImpactA045.vtk
06/04/2026  10:45 AM         2,280,189 ImpactA046
06/04/2026  10:58 AM         4,212,665 ImpactA046.vtk
06/04/2026  10:45 AM         2,280,189 ImpactA047
06/04/2026  10:58 AM         4,216,127 ImpactA047.vtk
06/04/2026  10:45 AM         2,280,189 ImpactA048
06/04/2026  10:58 AM         4,219,791 ImpactA048.vtk
06/04/2026  10:46 AM         2,280,189 ImpactA049
06/04/2026  10:58 AM         4,219,341 ImpactA049.vtk
06/04/2026  10:46 AM         2,280,189 ImpactA050
06/04/2026  10:58 AM         4,222,863 ImpactA050.vtk
06/04/2026  10:46 AM         2,280,189 ImpactA051
06/04/2026  10:58 AM         4,212,260 ImpactA051.vtk
06/04/2026  10:46 AM         2,673,304 ImpactT01
06/04/2026  10:46 AM         8,860,810 ImpactT01.csv
06/04/2026  10:42 AM            73,349 Impact_0000.out
06/04/2026  10:41 AM           432,964 Impact_0000.rad
06/04/2026  10:42 AM        33,753,892 Impact_0000_0001.rst
06/04/2026  10:46 AM           115,889 Impact_0001.out
06/04/2026  10:41 AM               646 Impact_0001.rad
06/04/2026  10:46 AM        33,754,656 Impact_0001_0001.rst
06/06/2026  09:48 AM           120,627 impact_animation.mp4
06/04/2026  10:56 AM            49,235 PlateZmom.png
06/04/2026  10:46 AM               120 results.csv
06/04/2026  10:56 AM            36,303 RotationEnergy.png
06/04/2026  10:42 AM             4,450 starter.log
06/06/2026  09:09 AM            30,782 StressComponentDistribution.png
06/04/2026  10:56 AM            64,202 timestephistory.png
06/06/2026  09:05 AM            26,816 VonMisesStress.png
06/04/2026  10:56 AM            58,256 xmomentumevolve.png
06/04/2026  10:56 AM            53,340 ymomentumevolve.png
06/04/2026  10:56 AM            37,767 zmomentumevolve.png
             135 File(s)    563,970,873 bytes
               2 Dir(s)  1,365,226,160,128 bytes free
